info @storybook/react v6.1.0
info 
info => Cleaning outputDir /var/folders/61/cr9rv0014lsbpbgryctyghl80000gn/T/chromatic--27936-CSggTR28WCBB
(node:27948) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/storybook-init-framework-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/preview.js-generated-config-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/src/components/Task/Task.stories.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/src/components/TaskList/TaskList.stories.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/src/components/screens/InboxScreen.stories.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/src/components/screens/InboxScreen.stories.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/src/components/screens/InboxScreen.stories.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/postcss-loader/src/index.js??postcss!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/src/index.css
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/postcss-loader/src/index.js??postcss!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/src/index.css
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/postcss-loader/src/index.js??postcss!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/src/index.css
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/postcss-loader/src/index.js??postcss!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/src/index.css
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/postcss-loader/src/index.js??postcss!/Users/luviiilove/work/docker/storybook-example/storybook-app-2/src/index.css
